,date,likes,dislikes,followers,price
646,2020-10-08,9947,1047,16394,9534.21
647,2020-10-09,9951,1048,16397,9581.88
648,2020-10-10,9955,1049,16400,9629.79
649,2020-10-11,9959,1050,16403,9677.94
650,2020-10-12,9963,1051,16406,9726.33
651,2020-10-13,9967,1052,16409,9774.96
652,2020-10-14,9971,1053,16412,9823.83
653,2020-10-15,9975,1054,16415,9872.95
654,2020-10-16,9979,1055,16418,9922.31
655,2020-10-17,9983,1056,16421,9971.92
656,2020-10-18,9987,1057,16424,10021.78
657,2020-10-19,9991,1058,16427,10071.89
658,2020-10-20,9995,1059,16430,10122.25
659,2020-10-21,9999,1060,16433,10172.86
660,2020-10-22,10003,1061,16436,10223.72
661,2020-10-23,10007,1062,16439,10274.84
662,2020-10-24,10011,1063,16442,10326.21
663,2020-10-25,10015,1064,16445,10377.84
664,2020-10-26,10019,1065,16448,10429.73
665,2020-10-27,10023,1066,16451,10481.88
666,2020-10-28,10027,1067,16454,10534.29
667,2020-10-29,10031,1068,16457,10586.96
668,2020-10-30,10035,1069,16460,10639.89
669,2020-10-31,10039,1070,16463,10693.09
670,2020-11-01,10043,1071,16466,10746.56
671,2020-11-02,10047,1072,16469,10800.29
672,2020-11-03,10051,1073,16472,10854.29
673,2020-11-04,10055,1074,16475,10908.56
674,2020-11-05,10059,1075,16478,10963.1
675,2020-11-06,10063,1076,16481,11017.92
676,2020-11-07,10067,1077,16484,11073.01
677,2020-11-08,10071,1078,16487,11128.38
678,2020-11-09,10075,1079,16490,11184.02
679,2020-11-10,10079,1080,16493,11239.94
680,2020-11-11,10083,1081,16496,11296.14
681,2020-11-12,10087,1082,16499,11352.62
682,2020-11-13,10091,1083,16502,11409.38
683,2020-11-14,10095,1084,16505,11466.43
684,2020-11-15,10099,1085,16508,11523.76
685,2020-11-16,10103,1086,16511,11581.38
686,2020-11-17,10107,1087,16514,11639.29
687,2020-11-18,10111,1088,16517,11697.49
688,2020-11-19,10115,1089,16520,11755.98
689,2020-11-20,10119,1090,16523,11814.76
690,2020-11-21,10123,1091,16526,11873.83
691,2020-11-22,10127,1092,16529,11933.2
692,2020-11-23,10131,1093,16532,11992.87
693,2020-11-24,10135,1094,16535,12052.83
694,2020-11-25,10139,1095,16538,12113.09
695,2020-11-26,10143,1096,16541,12173.66
696,2020-11-27,10147,1097,16544,12234.53
697,2020-11-28,10151,1098,16547,12295.7
698,2020-11-29,10155,1099,16550,12357.18
699,2020-11-30,10159,1100,16553,12418.97
700,2020-12-01,10163,1101,16556,12481.06
701,2020-12-02,10167,1102,16559,12543.47
702,2020-12-03,10171,1103,16562,12606.19
703,2020-12-04,10175,1104,16565,12669.22
704,2020-12-05,10179,1105,16568,12732.57
705,2020-12-06,10183,1106,16571,12796.23
706,2020-12-07,10187,1107,16574,12860.21
707,2020-12-08,10191,1108,16577,12924.51
708,2020-12-09,10195,1109,16580,12989.13
709,2020-12-10,10199,1110,16583,13054.08
710,2020-12-11,10203,1111,16586,13119.35
711,2020-12-12,10207,1112,16589,13184.95
712,2020-12-13,10211,1113,16592,13250.87
713,2020-12-14,10215,1114,16595,13317.12
714,2020-12-15,10219,1115,16598,13383.71
715,2020-12-16,10223,1116,16601,13450.63
716,2020-12-17,10227,1117,16604,13517.88
717,2020-12-18,10231,1118,16607,13585.47
718,2020-12-19,10235,1119,16610,13653.4
719,2020-12-20,10239,1120,16613,13721.67
720,2020-12-21,10243,1121,16616,13790.28
721,2020-12-22,10247,1122,16619,13859.23
722,2020-12-23,10251,1123,16622,13928.53
723,2020-12-24,10255,1124,16625,13998.17
724,2020-12-25,10259,1125,16628,14068.16
725,2020-12-26,10263,1126,16631,14138.5
726,2020-12-27,10267,1127,16634,14209.19
727,2020-12-28,10271,1128,16637,14280.24
728,2020-12-29,10275,1129,16640,14351.64
729,2020-12-30,10279,1130,16643,14423.4
730,2020-12-31,10283,1131,16646,14495.52
731,2021-01-01,10284,1132,16648,14494.46
732,2021-01-02,10285,1133,16650,14493.4
733,2021-01-03,10286,1134,16652,14492.34
734,2021-01-04,10287,1135,16654,14491.28
735,2021-01-05,10288,1136,16656,14490.22
736,2021-01-06,10289,1137,16658,14489.16
737,2021-01-07,10290,1138,16660,14488.1
738,2021-01-08,10291,1139,16662,14487.04
739,2021-01-09,10292,1140,16664,14485.98
740,2021-01-10,10293,1141,16666,14484.92
741,2021-01-11,10294,1142,16668,14483.86
742,2021-01-12,10295,1143,16670,14482.8
743,2021-01-13,10296,1144,16672,14481.74
744,2021-01-14,10297,1145,16674,14480.68
745,2021-01-15,10298,1146,16676,14479.62
746,2021-01-16,10299,1147,16678,14478.56
747,2021-01-17,10300,1148,16680,14477.5
748,2021-01-18,10301,1149,16682,14476.44
749,2021-01-19,10302,1150,16684,14475.38
750,2021-01-20,10303,1151,16686,14474.32
751,2021-01-21,10304,1152,16688,14473.26
752,2021-01-22,10305,1153,16690,14472.2
753,2021-01-23,10306,1154,16692,14471.14
754,2021-01-24,10307,1155,16694,14470.08
755,2021-01-25,10308,1156,16696,14469.02
756,2021-01-26,10309,1157,16698,14467.96
757,2021-01-27,10310,1158,16700,14466.9
758,2021-01-28,10311,1159,16702,14465.84
759,2021-01-29,10312,1160,16704,14464.78
760,2021-01-30,10313,1161,16706,14463.72
761,2021-01-31,10314,1162,16708,14462.66
762,2021-02-01,10315,1163,16710,14461.6
763,2021-02-02,10316,1164,16712,14460.54
764,2021-02-03,10317,1165,16714,14459.48
765,2021-02-04,10318,1166,16716,14458.42
766,2021-02-05,10319,1167,16718,14457.36
767,2021-02-06,10320,1168,16720,14456.3
768,2021-02-07,10321,1169,16722,14455.24
769,2021-02-08,10322,1170,16724,14454.18
770,2021-02-09,10323,1171,16726,14453.12
771,2021-02-10,10324,1172,16728,14452.06
772,2021-02-11,10325,1173,16730,14451.0
773,2021-02-12,10326,1174,16732,14449.94
774,2021-02-13,10327,1175,16734,14448.88
775,2021-02-14,10328,1176,16736,14447.82
776,2021-02-15,10329,1177,16738,14446.76
777,2021-02-16,10330,1178,16740,14445.7
778,2021-02-17,10331,1179,16742,14444.64
779,2021-02-18,10332,1180,16744,14443.58
780,2021-02-19,10333,1181,16746,14442.52
781,2021-02-20,10334,1182,16748,14441.46
782,2021-02-21,10335,1183,16750,14440.4
783,2021-02-22,10336,1184,16752,14439.34
784,2021-02-23,10337,1185,16754,14438.28
785,2021-02-24,10338,1186,16756,14437.22
786,2021-02-25,10339,1187,16758,14436.16
787,2021-02-26,10340,1188,16760,14435.1
788,2021-02-27,10341,1189,16762,14434.04
789,2021-02-28,10342,1190,16764,14432.98
790,2021-03-01,10343,1191,16766,14431.92
791,2021-03-02,10344,1192,16768,14430.86
792,2021-03-03,10345,1193,16770,14429.8
793,2021-03-04,10346,1194,16772,14428.74
794,2021-03-05,10347,1195,16774,14427.68
795,2021-03-06,10348,1196,16776,14426.62
796,2021-03-07,10349,1197,16778,14425.56
797,2021-03-08,10350,1198,16780,14424.5
798,2021-03-09,10351,1199,16782,14423.44
799,2021-03-10,10352,1200,16784,14422.38
800,2021-03-11,10353,1201,16786,14421.32
801,2021-03-12,10354,1202,16788,14420.26
802,2021-03-13,10355,1203,16790,14419.2
803,2021-03-14,10356,1204,16792,14418.14
804,2021-03-15,10357,1205,16794,14417.08
805,2021-03-16,10358,1206,16796,14416.02
806,2021-03-17,10359,1207,16798,14414.96
807,2021-03-18,10360,1208,16800,14413.9
808,2021-03-19,10361,1209,16802,14412.84
809,2021-03-20,10362,1210,16804,14411.78
810,2021-03-21,10363,1211,16806,14410.72
811,2021-03-22,10364,1212,16808,14409.66
812,2021-03-23,10365,1213,16810,14408.6
813,2021-03-24,10366,1214,16812,14407.54
814,2021-03-25,10367,1215,16814,14406.48
815,2021-03-26,10368,1216,16816,14405.42
816,2021-03-27,10369,1217,16818,14404.36
817,2021-03-28,10370,1218,16820,14403.3
818,2021-03-29,10371,1219,16822,14402.24
819,2021-03-30,10372,1220,16824,14401.18
820,2021-03-31,10373,1221,16826,14400.12
821,2021-04-01,10374,1222,16828,14399.06
822,2021-04-02,10375,1223,16830,14398.0
823,2021-04-03,10376,1224,16832,14396.94
824,2021-04-04,10377,1225,16834,14395.88
825,2021-04-05,10378,1226,16836,14394.82
826,2021-04-06,10379,1227,16838,14393.76
827,2021-04-07,10380,1228,16840,14392.7
828,2021-04-08,10381,1229,16842,14391.64
829,2021-04-09,10382,1230,16844,14390.58
830,2021-04-10,10383,1231,16846,14389.52
831,2021-04-11,10384,1232,16848,14388.46
832,2021-04-12,10385,1233,16850,14387.4
833,2021-04-13,10386,1234,16852,14386.34
834,2021-04-14,10387,1235,16854,14385.28
835,2021-04-15,10388,1236,16856,14384.22
836,2021-04-16,10389,1237,16858,14383.16
837,2021-04-17,10390,1238,16860,14382.1
838,2021-04-18,10391,1239,16862,14381.04
839,2021-04-19,10392,1240,16864,14379.98
840,2021-04-20,10393,1241,16866,14378.92
841,2021-04-21,10394,1242,16868,14377.86
842,2021-04-22,10395,1243,16870,14376.8
843,2021-04-23,10396,1244,16872,14375.74
844,2021-04-24,10397,1245,16874,14374.68
845,2021-04-25,10398,1246,16876,14373.62
846,2021-04-26,10399,1247,16878,14372.56
847,2021-04-27,10400,1248,16880,14371.5
848,2021-04-28,10401,1249,16882,14370.44
849,2021-04-29,10402,1250,16884,14369.38
850,2021-04-30,10403,1251,16886,14368.32
851,2021-05-01,10404,1252,16888,14367.26
852,2021-05-02,10405,1253,16890,14366.2
853,2021-05-03,10406,1254,16892,14365.14
854,2021-05-04,10407,1255,16894,14364.08
855,2021-05-05,10408,1256,16896,14363.02
856,2021-05-06,10409,1257,16898,14361.96
857,2021-05-07,10410,1258,16900,14360.9
858,2021-05-08,10411,1259,16902,14359.84
859,2021-05-09,10412,1260,16904,14358.78
860,2021-05-10,10413,1261,16906,14357.72
861,2021-05-11,10414,1262,16908,14356.66
862,2021-05-12,10415,1263,16910,14355.6
863,2021-05-13,10416,1264,16912,14354.54
864,2021-05-14,10417,1265,16914,14353.48
865,2021-05-15,10418,1266,16916,14352.42
866,2021-05-16,10419,1267,16918,14351.36
867,2021-05-17,10420,1268,16920,14350.3
868,2021-05-18,10421,1269,16922,14349.24
869,2021-05-19,10422,1270,16924,14348.18
870,2021-05-20,10423,1271,16926,14347.12
871,2021-05-21,10424,1272,16928,14346.06
872,2021-05-22,10425,1273,16930,14345.0
873,2021-05-23,10426,1274,16932,14343.94
874,2021-05-24,10427,1275,16934,14342.88
875,2021-05-25,10428,1276,16936,14341.82
876,2021-05-26,10429,1277,16938,14340.76
877,2021-05-27,10430,1278,16940,14339.7
878,2021-05-28,10431,1279,16942,14338.64
879,2021-05-29,10432,1280,16944,14337.58
880,2021-05-30,10433,1281,16946,14336.52
881,2021-05-31,10434,1282,16948,14335.46
882,2021-06-01,10435,1283,16950,14334.4
883,2021-06-02,10436,1284,16952,14333.34
884,2021-06-03,10437,1285,16954,14332.28
885,2021-06-04,10438,1286,16956,14331.22
886,2021-06-05,10439,1287,16958,14330.16
887,2021-06-06,10440,1288,16960,14329.1
888,2021-06-07,10441,1289,16962,14328.04
889,2021-06-08,10442,1290,16964,14326.98
890,2021-06-09,10443,1291,16966,14325.92
891,2021-06-10,10444,1292,16968,14324.86
892,2021-06-11,10445,1293,16970,14323.8
893,2021-06-12,10446,1294,16972,14322.74
894,2021-06-13,10447,1295,16974,14321.68
895,2021-06-14,10448,1296,16976,14320.62
896,2021-06-15,10449,1297,16978,14319.56
897,2021-06-16,10450,1298,16980,14318.5
898,2021-06-17,10451,1299,16982,14317.44
899,2021-06-18,10452,1300,16984,14316.38
900,2021-06-19,10453,1301,16986,14315.32
901,2021-06-20,10454,1302,16988,14314.26
902,2021-06-21,10455,1303,16990,14313.2
903,2021-06-22,10456,1304,16992,14312.14
904,2021-06-23,10457,1305,16994,14311.08
905,2021-06-24,10458,1306,16996,14310.02
906,2021-06-25,10459,1307,16998,14308.96
907,2021-06-26,10460,1308,17000,14307.9
908,2021-06-27,10461,1309,17002,14306.84
909,2021-06-28,10462,1310,17004,14305.78
910,2021-06-29,10463,1311,17006,14304.72
911,2021-06-30,10464,1312,17008,14303.66
912,2021-07-01,10465,1313,17010,14302.6
913,2021-07-02,10466,1314,17012,14301.54
914,2021-07-03,10467,1315,17014,14300.48
915,2021-07-04,10468,1316,17016,14299.42
916,2021-07-05,10469,1317,17018,14298.36
917,2021-07-06,10470,1318,17020,14297.3
918,2021-07-07,10471,1319,17022,14296.24
919,2021-07-08,10472,1320,17024,14295.18
920,2021-07-09,10473,1321,17026,14294.12
921,2021-07-10,10474,1322,17028,14293.06
922,2021-07-11,10475,1323,17030,14292.0
923,2021-07-12,10476,1324,17032,14290.94
924,2021-07-13,10477,1325,17034,14289.88
925,2021-07-14,10478,1326,17036,14288.82
926,2021-07-15,10479,1327,17038,14287.76
927,2021-07-16,10480,1328,17040,14286.7
928,2021-07-17,10481,1329,17042,14285.64
929,2021-07-18,10482,1330,17044,14284.58
930,2021-07-19,10483,1331,17046,14283.52
931,2021-07-20,10484,1332,17048,14282.46
932,2021-07-21,10485,1333,17050,14281.4
933,2021-07-22,10486,1334,17052,14280.34
934,2021-07-23,10487,1335,17054,14279.28
935,2021-07-24,10488,1336,17056,14278.22
936,2021-07-25,10489,1337,17058,14277.16
937,2021-07-26,10490,1338,17060,14276.1
938,2021-07-27,10491,1339,17062,14275.04
939,2021-07-28,10492,1340,17064,14273.98
940,2021-07-29,10493,1341,17066,14272.92
941,2021-07-30,10494,1342,17068,14271.86
942,2021-07-31,10495,1343,17070,14270.8
943,2021-08-01,10496,1344,17072,14269.74
944,2021-08-02,10497,1345,17074,14268.68
945,2021-08-03,10498,1346,17076,14267.62
946,2021-08-04,10499,1347,17078,14266.56
947,2021-08-05,10500,1348,17080,14265.5
948,2021-08-06,10501,1349,17082,14264.44
949,2021-08-07,10502,1350,17084,14263.38
950,2021-08-08,10503,1351,17086,14262.32
951,2021-08-09,10504,1352,17088,14261.26
952,2021-08-10,10505,1353,17090,14260.2
953,2021-08-11,10506,1354,17092,14259.14
954,2021-08-12,10507,1355,17094,14258.08
955,2021-08-13,10508,1356,17096,14257.02
956,2021-08-14,10509,1357,17098,14255.96
957,2021-08-15,10510,1358,17100,14254.9
958,2021-08-16,10511,1359,17102,14253.84
959,2021-08-17,10512,1360,17104,14252.78
960,2021-08-18,10513,1361,17106,14251.72
961,2021-08-19,10514,1362,17108,14250.66
962,2021-08-20,10515,1363,17110,14249.6
963,2021-08-21,10516,1364,17112,14248.54
964,2021-08-22,10517,1365,17114,14247.48
965,2021-08-23,10518,1366,17116,14246.42
966,2021-08-24,10519,1367,17118,14245.36
967,2021-08-25,10520,1368,17120,14244.3
968,2021-08-26,10521,1369,17122,14243.24
969,2021-08-27,10522,1370,17124,14242.18
970,2021-08-28,10523,1371,17126,14241.12
971,2021-08-29,10524,1372,17128,14240.06
972,2021-08-30,10525,1373,17130,14239.0
973,2021-08-31,10526,1374,17132,14237.94
974,2021-09-01,10527,1375,17134,14236.88
975,2021-09-02,10528,1376,17136,14235.82
976,2021-09-03,10529,1377,17138,14234.76
977,2021-09-04,10530,1378,17140,14233.7
978,2021-09-05,10531,1379,17142,14232.64
979,2021-09-06,10532,1380,17144,14231.58
980,2021-09-07,10533,1381,17146,14230.52
981,2021-09-08,10534,1382,17148,14229.46
982,2021-09-09,10535,1383,17150,14228.4
983,2021-09-10,10536,1384,17152,14227.34
984,2021-09-11,10537,1385,17154,14226.28
985,2021-09-12,10538,1386,17156,14225.22
986,2021-09-13,10539,1387,17158,14224.16
987,2021-09-14,10540,1388,17160,14223.1
988,2021-09-15,10541,1389,17162,14222.04
989,2021-09-16,10542,1390,17164,14220.98
990,2021-09-17,10543,1391,17166,14219.92
991,2021-09-18,10544,1392,17168,14218.86
992,2021-09-19,10545,1393,17170,14217.8
993,2021-09-20,10546,1394,17172,14216.74
994,2021-09-21,10547,1395,17174,14215.68
995,2021-09-22,10548,1396,17176,14214.62
996,2021-09-23,10549,1397,17178,14213.56
997,2021-09-24,10550,1398,17180,14212.5
998,2021-09-25,10551,1399,17182,14211.44
999,2021-09-26,10552,1400,17184,14210.38
1000,2021-09-27,10553,1401,17186,14209.32
1001,2021-09-28,10554,1402,17188,14208.26
1002,2021-09-29,10555,1403,17190,14207.2
1003,2021-09-30,10556,1404,17192,14206.14
1004,2021-10-01,10560,1405,17195,14277.17
1005,2021-10-02,10564,1406,17198,14348.56
1006,2021-10-03,10568,1407,17201,14420.3
1007,2021-10-04,10572,1408,17204,14492.4
1008,2021-10-05,10576,1409,17207,14564.86
1009,2021-10-06,10580,1410,17210,14637.68
1010,2021-10-07,10584,1411,17213,14710.87
1011,2021-10-08,10588,1412,17216,14784.42
1012,2021-10-09,10592,1413,17219,14858.34
1013,2021-10-10,10596,1414,17222,14932.63
1014,2021-10-11,10600,1415,17225,15007.29
1015,2021-10-12,10604,1416,17228,15082.33
1016,2021-10-13,10608,1417,17231,15157.74
1017,2021-10-14,10612,1418,17234,15233.53
1018,2021-10-15,10616,1419,17237,15309.7
1019,2021-10-16,10620,1420,17240,15386.25
1020,2021-10-17,10624,1421,17243,15463.18
1021,2021-10-18,10628,1422,17246,15540.5
1022,2021-10-19,10632,1423,17249,15618.2
1023,2021-10-20,10636,1424,17252,15696.29
1024,2021-10-21,10640,1425,17255,15774.77
1025,2021-10-22,10644,1426,17258,15853.64
1026,2021-10-23,10648,1427,17261,15932.91
1027,2021-10-24,10652,1428,17264,16012.57
1028,2021-10-25,10656,1429,17267,16092.63
1029,2021-10-26,10660,1430,17270,16173.09
1030,2021-10-27,10664,1431,17273,16253.96
1031,2021-10-28,10668,1432,17276,16335.23
1032,2021-10-29,10672,1433,17279,16416.91
1033,2021-10-30,10676,1434,17282,16498.99
1034,2021-10-31,10680,1435,17285,16581.48
1035,2021-11-01,10684,1436,17288,16664.39
1036,2021-11-02,10688,1437,17291,16747.71
1037,2021-11-03,10692,1438,17294,16831.45
1038,2021-11-04,10696,1439,17297,16915.61
1039,2021-11-05,10700,1440,17300,17000.19
1040,2021-11-06,10704,1441,17303,17085.19
1041,2021-11-07,10708,1442,17306,17170.62
1042,2021-11-08,10712,1443,17309,17256.47
1043,2021-11-09,10716,1444,17312,17342.75
1044,2021-11-10,10720,1445,17315,17429.46
1045,2021-11-11,10724,1446,17318,17516.61
1046,2021-11-12,10728,1447,17321,17604.19
1047,2021-11-13,10732,1448,17324,17692.21
1048,2021-11-14,10736,1449,17327,17780.67
1049,2021-11-15,10740,1450,17330,17869.57
1050,2021-11-16,10744,1451,17333,17958.92
1051,2021-11-17,10748,1452,17336,18048.71
1052,2021-11-18,10752,1453,17339,18138.95
1053,2021-11-19,10756,1454,17342,18229.64
1054,2021-11-20,10760,1455,17345,18320.79
1055,2021-11-21,10764,1456,17348,18412.39
1056,2021-11-22,10768,1457,17351,18504.45
1057,2021-11-23,10772,1458,17354,18596.97
1058,2021-11-24,10776,1459,17357,18689.95
1059,2021-11-25,10780,1460,17360,18783.4
1060,2021-11-26,10784,1461,17363,18877.32
1061,2021-11-27,10788,1462,17366,18971.71
1062,2021-11-28,10792,1463,17369,19066.57
1063,2021-11-29,10796,1464,17372,19161.9
1064,2021-11-30,10800,1465,17375,19257.71
1065,2021-12-01,10804,1466,17378,19354.0
1066,2021-12-02,10808,1467,17381,19450.77
1067,2021-12-03,10812,1468,17384,19548.02
1068,2021-12-04,10816,1469,17387,19645.76
1069,2021-12-05,10820,1470,17390,19743.99
1070,2021-12-06,10824,1471,17393,19842.71
1071,2021-12-07,10828,1472,17396,19941.92
1072,2021-12-08,10832,1473,17399,20041.63
1073,2021-12-09,10836,1474,17402,20141.84
1074,2021-12-10,10840,1475,17405,20242.55
1075,2021-12-11,10844,1476,17408,20343.76
1076,2021-12-12,10848,1477,17411,20445.48
1077,2021-12-13,10852,1478,17414,20547.71
1078,2021-12-14,10856,1479,17417,20650.45
1079,2021-12-15,10860,1480,17420,20753.7
1080,2021-12-16,10864,1481,17423,20857.47
1081,2021-12-17,10868,1482,17426,20961.76
1082,2021-12-18,10872,1483,17429,21066.57
1083,2021-12-19,10876,1484,17432,21171.9
1084,2021-12-20,10880,1485,17435,21277.76
1085,2021-12-21,10884,1486,17438,21384.15
1086,2021-12-22,10888,1487,17441,21491.07
1087,2021-12-23,10892,1488,17444,21598.53
1088,2021-12-24,10896,1489,17447,21706.52
1089,2021-12-25,10900,1490,17450,21815.05
1090,2021-12-26,10904,1491,17453,21924.13
1091,2021-12-27,10908,1492,17456,22033.75
1092,2021-12-28,10912,1493,17459,22143.92
1093,2021-12-29,10916,1494,17462,22254.64
1094,2021-12-30,10920,1495,17465,22365.91
1095,2021-12-31,10924,1496,17468,22477.74
1096,2022-01-01,10924,1496,17468,22477.74
1097,2022-01-02,10924,1496,17468,22477.74
1098,2022-01-03,10924,1496,17468,22477.74
1099,2022-01-04,10924,1496,17468,22477.74
1100,2022-01-05,10924,1496,17468,22477.74
1101,2022-01-06,10924,1496,17468,22477.74
1102,2022-01-07,10924,1496,17468,22477.74
1103,2022-01-08,10924,1496,17468,22477.74
1104,2022-01-09,10924,1496,17468,22477.74
1105,2022-01-10,10924,1496,17468,22477.74
1106,2022-01-11,10924,1496,17468,22477.74
1107,2022-01-12,10924,1496,17468,22477.74
1108,2022-01-13,10924,1496,17468,22477.74
1109,2022-01-14,10924,1496,17468,22477.74
1110,2022-01-15,10924,1496,17468,22477.74
1111,2022-01-16,10924,1496,17468,22477.74
1112,2022-01-17,10924,1496,17468,22477.74
1113,2022-01-18,10924,1496,17468,22477.74
1114,2022-01-19,10924,1496,17468,22477.74
1115,2022-01-20,10924,1496,17468,22477.74
1116,2022-01-21,10924,1496,17468,22477.74
1117,2022-01-22,10924,1496,17468,22477.74
1118,2022-01-23,10924,1496,17468,22477.74
1119,2022-01-24,10924,1496,17468,22477.74
1120,2022-01-25,10924,1496,17468,22477.74
1121,2022-01-26,10924,1496,17468,22477.74
1122,2022-01-27,10924,1496,17468,22477.74
1123,2022-01-28,10924,1496,17468,22477.74
1124,2022-01-29,10924,1496,17468,22477.74
1125,2022-01-30,10924,1496,17468,22477.74
1126,2022-01-31,10924,1496,17468,22477.74
1127,2022-02-01,10924,1496,17468,22477.74
1128,2022-02-02,10924,1496,17468,22477.74
1129,2022-02-03,10924,1496,17468,22477.74
1130,2022-02-04,10924,1496,17468,22477.74
1131,2022-02-05,10924,1496,17468,22477.74
1132,2022-02-06,10924,1496,17468,22477.74
1133,2022-02-07,10924,1496,17468,22477.74
1134,2022-02-08,10924,1496,17468,22477.74
1135,2022-02-09,10924,1496,17468,22477.74
1136,2022-02-10,10924,1496,17468,22477.74
1137,2022-02-11,10924,1496,17468,22477.74
1138,2022-02-12,10924,1496,17468,22477.74
1139,2022-02-13,10924,1496,17468,22477.74
1140,2022-02-14,10924,1496,17468,22477.74
1141,2022-02-15,10924,1496,17468,22477.74
1142,2022-02-16,10924,1496,17468,22477.74
1143,2022-02-17,10924,1496,17468,22477.74
1144,2022-02-18,10924,1496,17468,22477.74
1145,2022-02-19,10924,1496,17468,22477.74
1146,2022-02-20,10924,1496,17468,22477.74
1147,2022-02-21,10924,1496,17468,22477.74
1148,2022-02-22,10924,1496,17468,22477.74
1149,2022-02-23,10924,1496,17468,22477.74
1150,2022-02-24,10924,1496,17468,22477.74
1151,2022-02-25,10924,1496,17468,22477.74
1152,2022-02-26,10924,1496,17468,22477.74
1153,2022-02-27,10924,1496,17468,22477.74
1154,2022-02-28,10924,1496,17468,22477.74
1155,2022-03-01,10924,1496,17468,22477.74
1156,2022-03-02,10924,1496,17468,22477.74
1157,2022-03-03,10924,1496,17468,22477.74
1158,2022-03-04,10924,1496,17468,22477.74
1159,2022-03-05,10924,1496,17468,22477.74
1160,2022-03-06,10924,1496,17468,22477.74
1161,2022-03-07,10924,1496,17468,22477.74
1162,2022-03-08,10924,1496,17468,22477.74
1163,2022-03-09,10924,1496,17468,22477.74
1164,2022-03-10,10924,1496,17468,22477.74
1165,2022-03-11,10924,1496,17468,22477.74
1166,2022-03-12,10924,1496,17468,22477.74
1167,2022-03-13,10924,1496,17468,22477.74
1168,2022-03-14,10924,1496,17468,22477.74
1169,2022-03-15,10924,1496,17468,22477.74
1170,2022-03-16,10924,1496,17468,22477.74
1171,2022-03-17,10924,1496,17468,22477.74
1172,2022-03-18,10924,1496,17468,22477.74
1173,2022-03-19,10924,1496,17468,22477.74
1174,2022-03-20,10924,1496,17468,22477.74
1175,2022-03-21,10924,1496,17468,22477.74
1176,2022-03-22,10924,1496,17468,22477.74
1177,2022-03-23,10924,1496,17468,22477.74
1178,2022-03-24,10924,1496,17468,22477.74
1179,2022-03-25,10924,1496,17468,22477.74
1180,2022-03-26,10924,1496,17468,22477.74
1181,2022-03-27,10924,1496,17468,22477.74
1182,2022-03-28,10924,1496,17468,22477.74
1183,2022-03-29,10924,1496,17468,22477.74
1184,2022-03-30,10924,1496,17468,22477.74
1185,2022-03-31,10924,1496,17468,22477.74
1186,2022-04-01,10924,1496,17468,22477.74
1187,2022-04-02,10924,1496,17468,22477.74
1188,2022-04-03,10924,1496,17468,22477.74
1189,2022-04-04,10924,1496,17468,22477.74
1190,2022-04-05,10924,1496,17468,22477.74
1191,2022-04-06,10924,1496,17468,22477.74
1192,2022-04-07,10924,1496,17468,22477.74
1193,2022-04-08,10924,1496,17468,22477.74
1194,2022-04-09,10924,1496,17468,22477.74
1195,2022-04-10,10924,1496,17468,22477.74
1196,2022-04-11,10924,1496,17468,22477.74
1197,2022-04-12,10924,1496,17468,22477.74
1198,2022-04-13,10924,1496,17468,22477.74
1199,2022-04-14,10924,1496,17468,22477.74
1200,2022-04-15,10924,1496,17468,22477.74
1201,2022-04-16,10924,1496,17468,22477.74
1202,2022-04-17,10924,1496,17468,22477.74
1203,2022-04-18,10924,1496,17468,22477.74
1204,2022-04-19,10924,1496,17468,22477.74
1205,2022-04-20,10924,1496,17468,22477.74
1206,2022-04-21,10924,1496,17468,22477.74
1207,2022-04-22,10924,1496,17468,22477.74
1208,2022-04-23,10924,1496,17468,22477.74
1209,2022-04-24,10924,1496,17468,22477.74
1210,2022-04-25,10924,1496,17468,22477.74
1211,2022-04-26,10924,1496,17468,22477.74
1212,2022-04-27,10924,1496,17468,22477.74
1213,2022-04-28,10924,1496,17468,22477.74
1214,2022-04-29,10924,1496,17468,22477.74
1215,2022-04-30,10924,1496,17468,22477.74
1216,2022-05-01,10924,1496,17468,22477.74
1217,2022-05-02,10924,1496,17468,22477.74
1218,2022-05-03,10924,1496,17468,22477.74
1219,2022-05-04,10924,1496,17468,22477.74
1220,2022-05-05,10924,1496,17468,22477.74
1221,2022-05-06,10924,1496,17468,22477.74
1222,2022-05-07,10924,1496,17468,22477.74
1223,2022-05-08,10924,1496,17468,22477.74
1224,2022-05-09,10924,1496,17468,22477.74
1225,2022-05-10,10924,1496,17468,22477.74
1226,2022-05-11,10924,1496,17468,22477.74
1227,2022-05-12,10924,1496,17468,22477.74
1228,2022-05-13,10924,1496,17468,22477.74
1229,2022-05-14,10924,1496,17468,22477.74
1230,2022-05-15,10924,1496,17468,22477.74
1231,2022-05-16,10924,1496,17468,22477.74
1232,2022-05-17,10924,1496,17468,22477.74
1233,2022-05-18,10924,1496,17468,22477.74
1234,2022-05-19,10924,1496,17468,22477.74
1235,2022-05-20,10924,1496,17468,22477.74
1236,2022-05-21,10924,1496,17468,22477.74
1237,2022-05-22,10924,1496,17468,22477.74
1238,2022-05-23,10924,1496,17468,22477.74
1239,2022-05-24,10924,1496,17468,22477.74
1240,2022-05-25,10924,1496,17468,22477.74
1241,2022-05-26,10924,1496,17468,22477.74
1242,2022-05-27,10924,1496,17468,22477.74
